#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2013-03-01 14:51:49
#
1913 #_styr
2012 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming
1 1 1 #_areas
1 #_units_of_catch
0.01 #_se_log_catch
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch
100 #_N_catch
 #_Fishery year seas
1990	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1991	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1992	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1993	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1994	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1995	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1996	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1997	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1998	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
1999	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
2000	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
2001	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
2002	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
2003	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
2004	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
2005	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
2006	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
2007	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
2008	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
2009	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
2010	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
2011	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521
2012	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.079316514	0.079316514	0.899084824	2.696394674	5.984967033	12.52293706	14.55019524	11.91596465	10.04428599	6.996417144	3.223751024	1.10646951	0.433989298	0.150979722	0	0	0	0	0	0	0	0	0	0	0.079316514	0.196039757	2.900039369	4.823571579	4.857335052	7.315335544	5.094028521

25 #_N_age_bins
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
150 #_N_Agecomp_obs
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
#Yr	Seas	Flt/Svy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25
1938	1	1	0	0	1	-1	-1	100	4	9	9	17	11	10	7	4	6	3	6	0	4	2	1	0	1	1	0	1	1	0	0	0	3
1939	1	1	0	0	1	-1	-1	100	4	13	18	9	9	9	6	5	6	3	2	3	3	1	0	0	3	1	2	1	0	0	0	0	2
1940	1	1	0	0	1	-1	-1	100	9	13	14	11	11	9	5	5	3	6	2	2	1	1	4	0	0	2	1	0	0	0	1	0	0
1941	1	1	0	0	1	-1	-1	100	8	17	16	12	5	10	8	5	5	2	1	1	0	0	2	0	3	2	0	1	1	0	0	0	1
1942	1	1	0	0	1	-1	-1	100	9	15	15	17	13	3	8	6	2	1	0	1	5	1	1	0	0	0	1	1	0	0	0	0	1
1943	1	1	0	0	1	-1	-1	100	7	22	11	16	14	9	4	2	3	3	2	1	1	1	1	0	0	1	0	0	0	0	1	0	1
1944	1	1	0	0	1	-1	-1	100	9	23	16	11	8	7	6	6	2	3	2	1	2	0	0	1	0	0	0	0	0	0	2	1	0
1945	1	1	0	0	1	-1	-1	100	3	25	23	17	10	6	5	1	3	2	1	2	1	0	1	0	0	0	0	0	0	0	0	0	0
1946	1	1	0	0	1	-1	-1	100	7	19	18	13	13	10	5	1	3	1	2	1	1	2	0	1	1	2	0	0	0	0	0	0	0
1947	1	1	0	0	1	-1	-1	100	8	18	19	12	16	9	7	2	2	1	0	1	0	1	0	1	0	0	0	1	0	0	1	0	1
1948	1	1	0	0	1	-1	-1	100	8	24	17	14	7	9	11	1	1	2	1	1	0	0	1	2	0	1	0	0	0	0	0	0	0
1949	1	1	0	0	1	-1	-1	100	5	24	12	17	12	9	6	3	3	3	1	1	2	1	0	0	1	0	0	0	0	0	0	0	0
1950	1	1	0	0	1	-1	-1	100	5	19	20	22	14	10	2	4	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1951	1	1	0	0	1	-1	-1	100	8	24	16	19	15	5	4	1	1	2	0	0	2	1	0	0	0	1	0	0	1	0	0	0	0
1952	1	1	0	0	1	-1	-1	100	6	20	15	18	10	11	6	6	2	2	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0
1953	1	1	0	0	1	-1	-1	100	6	20	26	11	13	8	4	0	2	2	4	0	0	0	1	1	1	1	0	0	0	0	0	0	0
1954	1	1	0	0	1	-1	-1	100	6	23	21	10	10	4	13	3	2	2	2	2	0	1	0	0	1	0	0	0	0	0	0	0	0
1955	1	1	0	0	1	-1	-1	100	7	28	13	20	10	7	5	2	7	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1956	1	1	0	0	1	-1	-1	100	6	18	18	21	12	12	5	3	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	1
1957	1	1	0	0	1	-1	-1	100	5	19	22	19	15	8	4	1	1	0	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0
1958	1	1	0	0	1	-1	-1	100	11	15	23	11	13	13	3	7	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1959	1	1	0	0	1	-1	-1	100	10	18	17	12	15	11	5	4	1	1	1	2	1	0	0	1	0	1	0	0	0	0	0	0	0
1960	1	1	0	0	1	-1	-1	100	7	21	17	18	14	10	7	2	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1961	1	1	0	0	1	-1	-1	100	8	16	26	13	9	7	4	6	3	0	5	1	1	0	0	0	1	0	0	0	0	0	0	0	0
1962	1	1	0	0	1	-1	-1	100	10	14	20	25	9	6	5	4	3	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0
1963	1	1	0	0	1	-1	-1	100	10	17	23	19	5	6	7	3	4	2	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0
1964	1	1	0	0	1	-1	-1	100	10	21	27	14	8	6	2	3	4	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1
1965	1	1	0	0	1	-1	-1	100	6	19	20	11	12	15	4	3	7	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1966	1	1	0	0	1	-1	-1	100	10	14	16	23	13	11	5	5	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1967	1	1	0	0	1	-1	-1	100	9	12	19	19	11	9	8	3	1	1	2	1	0	2	2	0	0	1	0	0	0	0	0	0	0
1968	1	1	0	0	1	-1	-1	100	7	14	19	23	9	14	4	2	2	3	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0
1969	1	1	0	0	1	-1	-1	100	6	20	25	16	8	6	11	1	4	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0
1970	1	1	0	0	1	-1	-1	100	3	19	22	12	15	11	3	6	1	2	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0
1971	1	1	0	0	1	-1	-1	100	12	20	23	15	8	5	5	4	2	2	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0
1972	1	1	0	0	1	-1	-1	100	9	24	13	12	15	9	6	4	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1973	1	1	0	0	1	-1	-1	100	15	25	24	14	7	3	4	3	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1974	1	1	0	0	1	-1	-1	100	7	26	18	13	9	8	8	3	1	4	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0
1975	1	1	0	0	1	-1	-1	100	5	21	20	19	11	10	2	4	3	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	1	1	0	0	1	-1	-1	100	4	20	27	17	9	7	6	6	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	1	0	0	1	-1	-1	100	8	20	18	20	13	9	4	2	1	2	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0
1978	1	1	0	0	1	-1	-1	100	11	17	21	15	14	10	6	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	1	1	0	0	1	-1	-1	100	6	17	28	12	10	14	4	1	4	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1980	1	1	0	0	1	-1	-1	100	2	26	23	14	9	4	8	6	3	2	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0
1981	1	1	0	0	1	-1	-1	100	9	19	26	15	10	2	8	3	3	1	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0
1982	1	1	0	0	1	-1	-1	100	8	18	19	13	11	9	8	4	1	2	3	1	1	1	0	0	0	1	0	0	0	0	0	0	0
1983	1	1	0	0	1	-1	-1	100	7	17	25	16	13	11	4	1	0	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0
1984	1	1	0	0	1	-1	-1	100	1	21	17	24	20	7	6	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1985	1	1	0	0	1	-1	-1	100	8	15	26	14	9	8	6	7	2	3	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
1986	1	1	0	0	1	-1	-1	100	5	19	30	20	9	6	3	2	4	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0
1987	1	1	0	0	1	-1	-1	100	8	17	18	22	16	7	3	5	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	1	0	0	1	-1	-1	100	15	21	19	14	12	10	1	2	1	3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
1989	1	1	0	0	1	-1	-1	100	8	15	15	20	11	8	9	1	6	2	1	1	0	0	1	1	0	1	0	0	0	0	0	0	0
1990	1	1	0	0	1	-1	-1	100	7	24	20	12	10	11	4	5	5	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	1	0	0	1	-1	-1	100	9	21	16	21	10	12	3	2	1	2	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	1	0	0	1	-1	-1	100	5	27	19	14	17	3	5	4	0	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	0	0	1	-1	-1	100	5	20	17	25	9	5	8	5	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	1	0	0	1	-1	-1	100	7	19	20	20	9	7	6	4	2	2	2	0	0	1	0	0	0	1	0	0	0	0	0	0	0
1995	1	1	0	0	1	-1	-1	100	7	16	24	22	15	5	3	1	0	2	2	0	1	0	0	0	1	0	0	1	0	0	0	0	0
1996	1	1	0	0	1	-1	-1	100	7	19	28	18	3	10	8	2	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	1	0	0	1	-1	-1	100	3	23	22	14	10	8	6	4	3	2	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0
1998	1	1	0	0	1	-1	-1	100	8	24	18	13	12	9	5	6	3	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
1999	1	1	0	0	1	-1	-1	100	7	20	16	12	11	10	8	7	3	2	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0
2000	1	1	0	0	1	-1	-1	100	8	29	18	13	10	7	3	5	3	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0
2001	1	1	0	0	1	-1	-1	100	7	12	22	17	9	10	10	2	4	5	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
2002	1	1	0	0	1	-1	-1	100	9	15	19	13	12	9	5	8	2	5	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0
2003	1	1	0	0	1	-1	-1	100	10	18	21	13	11	8	4	5	2	3	1	0	0	3	0	1	0	0	0	0	0	0	0	0	0
2004	1	1	0	0	1	-1	-1	100	5	22	14	12	14	8	11	6	2	1	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0
2005	1	1	0	0	1	-1	-1	100	11	17	22	11	13	7	7	3	3	2	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0
2006	1	1	0	0	1	-1	-1	100	8	18	22	14	13	8	6	6	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	1	0	0	1	-1	-1	100	5	24	19	21	12	7	1	5	2	0	1	1	0	0	0	1	0	0	0	0	1	0	0	0	0
2008	1	1	0	0	1	-1	-1	100	10	24	23	9	9	7	6	4	4	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0
2009	1	1	0	0	1	-1	-1	100	6	13	29	14	10	13	3	3	4	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	1	0	0	1	-1	-1	100	5	19	11	22	21	5	4	2	3	1	1	1	1	1	1	0	0	2	0	0	0	0	0	0	0
2011	1	1	0	0	1	-1	-1	100	9	16	27	14	15	7	4	4	0	0	2	0	1	0	0	0	0	0	0	1	0	0	0	0	0
2012	1	1	0	0	1	-1	-1	100	10	26	17	11	10	5	10	5	3	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0
1938	1	2	0	0	1	-1	-1	100	16	11	12	6	15	10	3	5	1	2	4	2	2	2	0	2	2	2	0	1	0	1	0	1	0
1939	1	2	0	0	1	-1	-1	100	10	19	12	8	9	6	7	7	5	1	5	3	1	1	1	2	1	2	0	0	0	0	0	0	0
1940	1	2	0	0	1	-1	-1	100	21	23	17	8	4	8	3	4	4	3	2	0	0	0	1	1	0	0	0	0	0	0	1	0	0
1941	1	2	0	0	1	-1	-1	100	17	20	16	12	7	7	3	7	2	1	2	3	1	1	1	0	0	0	0	0	0	0	0	0	0
1942	1	2	0	0	1	-1	-1	100	15	19	19	14	4	6	4	4	5	3	1	2	2	0	2	0	0	0	0	0	0	0	0	0	0
1943	1	2	0	0	1	-1	-1	100	19	16	15	15	8	8	5	2	5	1	0	0	1	2	0	1	0	0	1	1	0	0	0	0	0
1944	1	2	0	0	1	-1	-1	100	18	26	17	11	9	4	2	0	1	3	2	2	0	0	1	1	1	0	0	0	1	0	1	0	0
1945	1	2	0	0	1	-1	-1	100	13	20	20	10	9	7	4	3	5	2	0	3	3	0	0	0	0	0	0	0	0	0	1	0	0
1946	1	2	0	0	1	-1	-1	100	15	25	18	10	11	2	4	3	4	3	2	0	0	0	0	0	0	1	0	0	0	0	1	0	1
1947	1	2	0	0	1	-1	-1	100	14	20	15	16	9	6	6	5	4	0	0	0	2	2	0	0	1	0	0	0	0	0	0	0	0
1948	1	2	0	0	1	-1	-1	100	18	13	24	12	12	5	4	3	2	1	0	2	0	1	0	1	0	0	0	0	0	0	0	0	2
1949	1	2	0	0	1	-1	-1	100	17	26	16	11	12	8	3	0	3	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0
1950	1	2	0	0	1	-1	-1	100	19	26	16	13	10	10	1	0	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1951	1	2	0	0	1	-1	-1	100	14	24	17	15	8	12	0	3	3	2	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0
1952	1	2	0	0	1	-1	-1	100	23	26	15	11	6	6	2	2	4	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0
1953	1	2	0	0	1	-1	-1	100	14	23	16	17	11	7	0	4	1	3	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0
1954	1	2	0	0	1	-1	-1	100	16	22	23	10	10	5	2	2	1	2	4	0	1	0	0	2	0	0	0	0	0	0	0	0	0
1955	1	2	0	0	1	-1	-1	100	25	21	16	12	8	3	2	4	1	0	0	1	1	5	0	0	0	0	1	0	0	0	0	0	0
1956	1	2	0	0	1	-1	-1	100	18	17	27	15	8	4	1	3	1	3	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0
1957	1	2	0	0	1	-1	-1	100	22	27	14	10	7	7	4	2	2	1	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0
1958	1	2	0	0	1	-1	-1	100	16	21	23	11	10	2	5	2	3	3	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0
1959	1	2	0	0	1	-1	-1	100	21	21	14	14	11	7	3	2	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1960	1	2	0	0	1	-1	-1	100	15	24	12	11	9	5	14	3	4	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
1961	1	2	0	0	1	-1	-1	100	16	21	12	24	6	7	6	1	3	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1962	1	2	0	0	1	-1	-1	100	19	24	17	14	10	10	4	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1963	1	2	0	0	1	-1	-1	100	19	17	19	15	9	5	6	4	1	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0
1964	1	2	0	0	1	-1	-1	100	18	21	18	14	5	8	6	3	2	1	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0
1965	1	2	0	0	1	-1	-1	100	19	25	19	15	6	6	3	1	0	1	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0
1966	1	2	0	0	1	-1	-1	100	20	22	19	9	10	8	7	1	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1967	1	2	0	0	1	-1	-1	100	15	20	27	14	7	5	2	3	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1968	1	2	0	0	1	-1	-1	100	17	24	21	12	9	4	6	1	2	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0
1969	1	2	0	0	1	-1	-1	100	18	21	16	14	9	3	3	3	3	3	1	4	0	1	1	0	0	0	0	0	0	0	0	0	0
1970	1	2	0	0	1	-1	-1	100	14	19	23	13	2	8	8	3	3	3	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0
1971	1	2	0	0	1	-1	-1	100	15	26	23	12	4	7	4	1	4	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1972	1	2	0	0	1	-1	-1	100	16	23	18	11	10	9	1	6	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1973	1	2	0	0	1	-1	-1	100	17	24	17	11	10	7	3	4	3	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1974	1	2	0	0	1	-1	-1	100	20	19	22	9	9	6	5	6	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	1	-1	-1	100	14	24	20	6	6	10	9	5	1	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	1	2	0	0	1	-1	-1	100	20	27	11	14	6	8	6	2	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	2	0	0	1	-1	-1	100	14	22	23	8	10	13	4	2	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1978	1	2	0	0	1	-1	-1	100	12	21	12	13	13	17	1	5	3	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1979	1	2	0	0	1	-1	-1	100	20	24	19	13	6	7	2	2	1	4	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
1980	1	2	0	0	1	-1	-1	100	27	20	20	11	8	8	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	1	2	0	0	1	-1	-1	100	25	16	15	16	12	4	3	3	3	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1982	1	2	0	0	1	-1	-1	100	14	24	25	12	8	3	2	7	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	1	2	0	0	1	-1	-1	100	19	23	18	9	14	7	6	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	1	2	0	0	1	-1	-1	100	17	21	17	16	11	7	3	0	1	3	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0
1985	1	2	0	0	1	-1	-1	100	15	21	21	16	9	4	7	3	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	2	0	0	1	-1	-1	100	21	27	18	15	8	5	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	2	0	0	1	-1	-1	100	9	21	17	15	10	7	6	7	3	2	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0
1988	1	2	0	0	1	-1	-1	100	17	24	20	10	5	8	9	3	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1989	1	2	0	0	1	-1	-1	100	24	19	21	10	10	5	4	2	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0
1990	1	2	0	0	1	-1	-1	100	25	21	22	8	10	7	2	2	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
